COMMAND ["cargo", "test", "--locked", "--manifest-path", "src-tauri/Cargo.toml", "--no-default-features", "--lib", "remote::", "--", "--nocapture"] SNAPSHOT_MANIFEST_SHA256 f5c4eab343d595b88c83b31a29412f8ad3c4acc3008951283fb8bee71bc8b4bf
COMMAND_PID 296922
A08_TYPED_RESULT case=partial wire={"error":{"code":"WORKTREE_REMOVED_BRANCH_RETAINED","details":{"branch":"orca/typed/partial","branchDeleted":false,"cause":{"code":"GIT_ERROR","details":{"command":"git branch -D -- orca/typed/partial","exitCode":1,"stderr":"error: could not delete reference refs/heads/orca/typed/partial: cannot lock ref 'refs/heads/orca/typed/partial': Unable to create '/tmp/a08-typed-owner-9RkcRU/repo/.git/refs/heads/orca/typed/partial.lock': File exists.\n\nAnother git process seems to be running in this repository, or the lock file may be stale"},"message":"Git command failed (git branch -D -- orca/typed/partial): error: could not delete reference refs/heads/orca/typed/partial: cannot lock ref 'refs/heads/orca/typed/partial': Unable to create '/tmp/a08-typed-owner-9RkcRU/repo/.git/refs/heads/orca/typed/partial.lock': File exists.\n\nAnother git process seems to be running in this repository, or the lock file may be stale (exit code: Some(1))"},"path":"/tmp/a08-typed-owner-9RkcRU/repo/.orca-worktrees/typed/partial","worktreeRemoved":true},"message":"Worktree '/tmp/a08-typed-owner-9RkcRU/repo/.orca-worktrees/typed/partial' was removed but branch 'orca/typed/partial' was retained: Git command failed (git branch -D -- orca/typed/partial): error: could not delete reference refs/heads/orca/typed/partial: cannot lock ref 'refs/heads/orca/typed/partial': Unable to create '/tmp/a08-typed-owner-9RkcRU/repo/.git/refs/heads/orca/typed/partial.lock': File exists.\n\nAnother git process seems to be running in this repository, or the lock file may be stale (exit code: Some(1))"},"type":"worktreeError"} native={"code":"WORKTREE_REMOVED_BRANCH_RETAINED","details":{"branch":"orca/typed/partial","branchDeleted":false,"cause":{"code":"GIT_ERROR","details":{"command":"git branch -D -- orca/typed/partial","exitCode":1,"stderr":"error: could not delete reference refs/heads/orca/typed/partial: cannot lock ref 'refs/heads/orca/typed/partial': Unable to create '/tmp/a08-typed-owner-9RkcRU/repo/.git/refs/heads/orca/typed/partial.lock': File exists.\n\nAnother git process seems to be running in this repository, or the lock file may be stale"},"message":"Git command failed (git branch -D -- orca/typed/partial): error: could not delete reference refs/heads/orca/typed/partial: cannot lock ref 'refs/heads/orca/typed/partial': Unable to create '/tmp/a08-typed-owner-9RkcRU/repo/.git/refs/heads/orca/typed/partial.lock': File exists.\n\nAnother git process seems to be running in this repository, or the lock file may be stale (exit code: Some(1))"},"path":"/tmp/a08-typed-owner-9RkcRU/repo/.orca-worktrees/typed/partial","worktreeRemoved":true},"message":"Worktree '/tmp/a08-typed-owner-9RkcRU/repo/.orca-worktrees/typed/partial' was removed but branch 'orca/typed/partial' was retained: Git command failed (git branch -D -- orca/typed/partial): error: could not delete reference refs/heads/orca/typed/partial: cannot lock ref 'refs/heads/orca/typed/partial': Unable to create '/tmp/a08-typed-owner-9RkcRU/repo/.git/refs/heads/orca/typed/partial.lock': File exists.\n\nAnother git process seems to be running in this repository, or the lock file may be stale (exit code: Some(1))"}
A08_TYPED_ORIGINAL pid=307301 cwd=/tmp/a08-typed-owner-9RkcRU/repo/.orca-worktrees/typed/busy session=23d1402d-5fa5-4d64-a068-bffd1d026580
A08_TYPED_RESULT case=busy wire={"error":{"code":"WORKTREE_BUSY","details":{"liveSessionIds":["23d1402d-5fa5-4d64-a068-bffd1d026580"],"path":"/tmp/a08-typed-owner-9RkcRU/repo/.orca-worktrees/typed/busy"},"message":"Worktree '/tmp/a08-typed-owner-9RkcRU/repo/.orca-worktrees/typed/busy' has live sessions"},"type":"worktreeError"} native={"code":"WORKTREE_BUSY","details":{"liveSessionIds":["23d1402d-5fa5-4d64-a068-bffd1d026580"],"path":"/tmp/a08-typed-owner-9RkcRU/repo/.orca-worktrees/typed/busy"},"message":"Worktree '/tmp/a08-typed-owner-9RkcRU/repo/.orca-worktrees/typed/busy' has live sessions"}
A08_TYPED_PTY_CLEANUP pid=307301 absent=true already_reaped=true
A08_TYPED_CLEANUP listener_joined=true socket_refused=true root=/tmp/a08-typed-owner-9RkcRU absent=true failed=false
ok
test remote::workspace_api::worktrees::publication_tests::cancelled_publication_preserves_unknown_after_git ... A08 publication revoke=false git_target_exists=true catalog_unchanged=true outcome_unknown=true workers_drained=true private_root_removed=true
A08 publication revoke=true git_target_exists=true catalog_unchanged=true outcome_unknown=true workers_drained=true private_root_removed=true
ok
test remote::workspace_api_tests::a07_http_request_failure_joins_fixture ... 
thread 'remote::workspace_api_tests::a07_http_request_failure_joins_fixture' (307375) panicked at src/remote/workspace_api_tests.rs:151:58:
called `Result::unwrap()` on an `Err` value: reqwest::Error { kind: Builder, url: "invalid-a07://fixture", source: BadScheme }
A07 cleanup HTTP task joined; temporary root removed; injected=true; root=/home/indo/ferryx-herdr-q4-linux-01a097f8/qa/tmp/.tmpClHxto
ok
test remote::workspace_api_tests::a07_journal_restart_and_device_scope ... ok
test remote::workspace_api_tests::a07_project_http_registration ... A07 HTTP register/replay/digest-conflict/root-refusal/list/unregister disk-preserved
A07 cleanup HTTP task joined; temporary root removed; injected=false; root=/home/indo/ferryx-herdr-q4-linux-01a097f8/qa/tmp/.tmp3zru8B
ok
test remote::workspace_api_tests::r12_crash_owner ... ok
test remote::workspace_api_tests::r12_list_gate_and_admission ... R12 mutation_capacity=429 list_probe_global_gate_free=true cancelled_worker_slot_retained=true worker_finished=true removed=true
ok
test remote::workspace_api_tests::r12_real_kill_windows ... R12 process phase=afterCatalog deleting=false pid=307411 reaped=true status=signal: 9 (SIGKILL)

thread 'remote::workspace_api_tests::r12_real_kill_windows' (307410) panicked at src/remote/workspace_api_tests.rs:593:40:
child barrier failed: signal=Err(Elapsed(())) kill=Ok(())
FAILED
test remote::workspace_api_tests::r12_revocation_fences ... R12 phase=prepare revoked=401 rows=0 workers_finished=true removed=true
R12 phase=beforeGate revoked=401 rows=0 workers_finished=true removed=true
R12 phase=beforeCommit revoked=401 rows=0 workers_finished=true removed=true
R12 phase=beforeResponse revoked=401 rows=1 workers_finished=true removed=true
R12 phase=listProbe revoked=401 rows=0 workers_finished=true removed=true
ok
test remote::workspace_api_tests::r12_router_auth_admission ... R12 real router auth_entries=16 health=200 revoked=401 sockets_closed=true listener_joined=true root_removed=true
ok
test remote::workspace_api_tests::r12_router_incomplete_body ... R12 incomplete body sockets_closed=true gateway_joined=true root_removed=true
ok
test remote::workspace_api_tests::r12_unreadable_root ... R12 cleanup removed=true
ok
test remote::workspace_api_tests::r1_topology_after_gate_http ... R1 topology git pid=307567 reaped=true parent_git=true
R1 topology parent_git=true status=400 rows=0 revision=0 body={"error":{"code":"INVALID_PATH","message":"INVALID_PATH","retryable":false,"requestId":"2b09b090-fb6b-4380-8d23-82e26243d61b","details":{}}}
R1 topology cleanup parent_git=true workers_drained=true gateway_joined=true removed=true
R1 topology git pid=307572 reaped=true parent_git=false
R1 topology parent_git=false status=201 rows=1 revision=1 body={"workspaceId":"project-d8642304cc9c4114bc64842499853d4e","repoRoot":"/home/indo/ferryx-herdr-q4-linux-01a097f8/qa/tmp/.tmpMSPFvp/parent/plain","gitRoot":"/home/indo/ferryx-herdr-q4-linux-01a097f8/qa/tmp/.tmpMSPFvp/parent/plain","gitCommonDir":"/home/indo/ferryx-herdr-q4-linux-01a097f8/qa/tmp/.tmpMSPFvp/parent/plain/.git","gitRemote":null,"gitBranch":"master","gitHead":null,"availability":"ready","revision":"1"}
R1 topology cleanup parent_git=false workers_drained=true gateway_joined=true removed=true
ok

failures:

failures:
    remote::workspace_api::worktrees::authority_tests::followthrough_owner_crash_while_git_active
    remote::workspace_api::worktrees::authority_tests::interrupted_git_transaction_restart_never_repeats
    remote::workspace_api_tests::r12_real_kill_windows

test result: FAILED. 251 passed; 3 failed; 0 ignored; 0 measured; 674 filtered out; finished in 86.11s

error: test failed, to rerun pass `--lib`
COMMAND_EXIT 101
