
running 2121 tests
test notification::service::tests::provisional_authorization_is_allowed_to_dispatch ... ok
test notification::service::tests::unsupported_platform_rejects_dispatch ... ok
test notification::tests::agent_completion_composites_workspace_and_worktree_labels ... ok
test notification::tests::agent_completion_dedupes_identical_workspace_and_worktree_labels ... ok
test notification::tests::agent_completion_falls_back_to_workspace_label ... ok
test notification::tests::agent_completion_falls_back_when_labels_are_missing ... ok
test notification::tests::agent_completion_uses_agent_name_and_worktree_label ... ok
test notification::tests::agent_completion_waiting_composites_workspace_and_worktree_labels ... ok
test notification::tests::current_platform_is_detected ... ok
test notification::tests::dispatch_reasons_serialize_as_kebab_case ... ok
test notification::tests::dispatch_request_deserializes_from_camel_case_payload ... ok
test notification::tests::dispatch_request_deserializes_from_kebab_case_payload ... ok
test notification::tests::dispatch_request_tolerates_a_minimal_payload ... ok
test notification::tests::display_name_uses_the_file_name ... ok
test notification::tests::formatted_content_is_sanitized_against_injected_control_characters ... ok
test notification::tests::formatted_content_never_exceeds_length_bounds ... ok
test notification::tests::macos_authorization_request_includes_badge_alert_and_sound ... ok
test notification::tests::macos_submits_through_user_notifications_not_the_legacy_bridge ... ok
test notification::tests::nan_volume_is_silent_rather_than_undefined ... ok
test notification::tests::notification_fallback_does_not_claim_permission ... ok
test notification::tests::notification_source_uses_camel_case_wire_values ... ok
test notification::tests::notification_wire_preserves_sound_and_attention_reason ... ok
test notification::tests::only_authoritative_denied_status_counts_as_blocked ... ok
test notification::tests::only_authoritative_not_determined_requires_a_permission_request ... ok
test notification::tests::open_system_settings_result_serializes_for_the_frontend ... ok
test notification::tests::out_of_range_volume_is_clamped ... ok
test notification::tests::permission_request_dto_serializes_with_nested_status ... ok
test notification::tests::permission_status_dto_matches_the_documented_wire_shape ... ok
test notification::tests::permission_status_dto_round_trips_badges_enabled ... ok
test notification::tests::picked_audio_file_serializes_path_and_display_name ... ok
test notification::tests::play_sound_result_serializes_kebab_case_reasons ... ok
test notification::tests::probe_result_serializes_outcome_and_submission_flag ... ok
test notification::tests::rejected_dispatch_result_carries_its_reason ... ok
test notification::tests::sanitize_collapses_newlines_and_pathological_whitespace ... ok
test notification::tests::sanitize_of_only_control_characters_is_empty ... ok
test notification::tests::sanitize_preserves_ordinary_unicode_text ... ok
test notification::tests::sanitize_removes_unicode_line_separators_and_bom ... ok
test notification::tests::sanitize_strips_control_characters_and_escape_sequences ... ok
test notification::tests::successful_dispatch_result_omits_the_reason_field ... ok
test notification::tests::supported_extensions_are_recognized_case_insensitively ... ok
test notification::tests::terminal_bell_composites_workspace_and_worktree_labels ... ok
test notification::tests::terminal_bell_dedupes_identical_workspace_and_worktree_labels ... ok
test notification::tests::terminal_bell_joins_location_and_terminal_title ... ok
test notification::tests::terminal_bell_without_any_label_still_has_a_body ... ok
test notification::tests::test_notification_has_fixed_content ... ok
test notification::tests::truncate_appends_ellipsis_and_respects_the_limit ... ok
test notification::tests::truncate_leaves_short_text_untouched ... ok
test notification::tests::truncate_splits_on_character_boundaries_not_bytes ... ok
test notification::tests::unsupported_and_extensionless_paths_are_rejected ... ok
test notification::tests::unsupported_status_reports_no_capabilities ... ok
test notification::tests::validate_accepts_a_file_at_the_size_bound_and_returns_a_canonical_path ... ok
test notification::tests::validate_rejects_a_directory_masquerading_as_audio ... ok
test notification::tests::validate_rejects_a_missing_file ... ok
test notification::tests::validate_rejects_files_over_the_size_bound ... ok
test notification::tests::validate_rejects_unsupported_format_before_touching_the_filesystem ... ok
test notification::tests::validate_resolves_indirect_paths_to_a_canonical_location ... ok
test notification::tests::volume_percentage_maps_to_linear_gain ... ok
test notification::tests::whitespace_only_labels_are_treated_as_absent ... ok
test paired_host::client::tests::ambiguous_journal_never_repeats_mutation ... ok
test paired_host::client::tests::capability_absence_fails_closed ... ok
test paired_host::client::tests::gatefix_create_only_peer_receives_zero_socket_requests ... ok
test paired_host::client::tests::gatefix_journal_error_uses_the_same_safe_projection ... ok
test paired_host::client::tests::gatefix_p06_relay_ticket_failure_surfaces_typed_error_without_ws_retry ... ok
test paired_host::client::tests::gatefix_remote_error_never_projects_bearer_text ... ok
test paired_host::client::tests::generation_cancels_blocked_http_without_release ... ok
test paired_host::client::tests::http_504_relay_stage_allowlist_and_forgery_rejection ... ok
test paired_host::client::tests::http_non_2xx_preserves_status_for_non_json_and_malformed_json ... ok
test paired_host::client::tests::operation_requires_machine_workspace_capability ... ok
test paired_host::client::tests::paste_upload_chunk_executes_and_returns_result ... ok
test paired_host::client::tests::paste_upload_chunk_requires_machine_workspace_capability ... ok
test paired_host::client::tests::pending_mutation_response_retains_request_and_ambiguity ... ok
test paired_host::client::tests::predecessor_epoch_and_additive_capabilities_are_preserved ... ok
test paired_host::client::tests::real_http_non_json_redirect_and_body_limit ... ok
test paired_host::client::tests::real_machine_catalog_replay_checks_digest_and_preserves_metadata ... ok
test paired_host::client::tests::response_provenance_is_fenced_over_http ... ok
test paired_host::client::tests::test_is_relay_transport_classification ... ok
test paired_host::client::tests::test_map_ticket_error_structured_and_plain ... ok
test paired_host::client::tests::test_p05_response_body_mapping_table ... ok
test paired_host::client::tests::test_p14_inventory_mutation_emits_inventory_changed_event ... ok
test paired_host::client::tests::test_r4_n1_migrate_event_carries_correlated_host_view ... ok
test paired_host::client::tests::test_r5_n3_machine_rejection_stays_definitive_and_transport_uncertainty_relabeled ... ok
test paired_host::client::tests::wrong_authenticated_machine_cannot_be_adopted ... ok
test paired_host::inventory_tests::actual_write_failure_keeps_disk_and_legacy_authority_and_fences_leases ... ok
test paired_host::inventory_tests::corrupt_unknown_newer_and_external_replacement_never_overwrite ... ok
test paired_host::inventory_tests::fixture_loopback_store_roundtrips_but_production_fails_closed ... ok
test paired_host::inventory_tests::linking_a_saved_ssh_host_is_explicit_and_survives_restart ... ok
test paired_host::inventory_tests::migration_requires_host_proof_and_verified_copy_and_preserves_source ... ok
test paired_host::inventory_tests::mirror_and_unknown_do_not_become_machine_authority ... ok
test paired_host::inventory_tests::origin_normalization_is_identity_stable ... ok
test paired_host::inventory_tests::public_http_and_userinfo_fail_closed ... ok
test paired_host::inventory_tests::re_pair_forget_and_revoke_cancel_only_captured_host_across_restart ... ok
test paired_host::inventory_tests::real_private_persistence_restart_and_secret_exclusion ... ok
test paired_host::inventory_tests::test_loopback_is_explicit_and_not_a_production_origin ... ok
test paired_host::native_ambiguity_tests::mutation_native_transport_failure_retains_identity ... ok
test paired_host::native_ambiguity_tests::native_35s_deadline_retains_mutation_reconciliation ... ok
test paired_host::native_ambiguity_tests::read_only_native_transport_failure_is_not_ambiguous ... ok
test paired_host::path_select::tests::a_candidate_without_an_authenticated_round_trip_is_not_selectable ... ok
test paired_host::path_select::tests::a_tie_breaks_lan_then_tailscale_then_ssh_then_relay ... ok
test paired_host::path_select::tests::open_attach_id_stays_on_relay_when_later_probe_says_ssh_is_faster ... ok
test paired_host::path_select::tests::path_select_picks_fastest_authenticated ... ok
test paired_host::path_select::tests::the_lowest_measured_round_trip_wins ... ok
test paired_host::path_select::tests::unauthenticated_health_only_server_is_not_selected ... ok
test paired_host::projects::tests::metadata_and_unavailable_identity_are_lossless ... ok
test paired_host::projects::tests::stored_paired_projects_persist_and_resolve ... ok
test paired_host::proxy_tests::a23_dropping_connected_proxy_releases_socket_and_hub ... ok
test paired_host::proxy_tests::native_actor_delivers_controls_and_output_without_local_pty ... ok
test paired_host::proxy_tests::native_registry_routes_paired_ids_without_local_fallback ... ok
test paired_host::proxy_tests::paired_socket_decodes_output_and_fences_input_without_local_pty ... ok
test paired_host::proxy_tests::spontaneous_eof_reaps_native_owner ... ok
test paired_host::proxy_tests::spontaneous_remote_exit_reaps_native_owner ... ok
test paired_host::service::native_transport_tests::paused_authenticated_response_cannot_adopt_after_repair_or_forget ... ok
test paired_host::service::native_transport_tests::r5_n1_mixed_boundary_message_stays_valid_utf8 ... ok
test paired_host::service::native_transport_tests::r5_n1_multibyte_error_message_truncates_on_char_boundary ... ok
test paired_host::service::native_transport_tests::r5_n2_error_details_projection_is_allowlisted_and_sanitized ... ok
test paired_host::service::native_transport_tests::redirect_never_forwards_credential_and_failed_migration_preserves_source ... ok
test paired_host::service::native_transport_tests::secret_debug_and_production_origin_policy ... ok
test permissions::notification_item_tests::authoritative_authorized_is_granted ... ok
test permissions::notification_item_tests::authoritative_denied_is_denied ... ok
test permissions::notification_item_tests::authoritative_not_determined_can_request ... ok
test permissions::notification_item_tests::authoritative_provisional_is_granted ... ok
test permissions::notification_item_tests::non_authoritative_linux_is_unknown_no_settings ... ok
test permissions::notification_item_tests::non_authoritative_windows_is_unknown_with_settings ... ok
test remote::account_grants::tests::a_pinned_account_key_is_the_only_way_in ... ok
test remote::account_grants::tests::a_tampered_or_foreign_submission_is_refused ... ok
test remote::account_protocol::tests::account_enroll_signature_verifies ... ok
test remote::attach_client::tests::a_client_attach_identity_round_trips_through_its_directory ... ok
test remote::attach_crypto::tests::attach_crypto_runs_over_a_websocket_pair ... ok
test remote::attach_crypto::tests::attach_rejects_a_tampered_frame_and_a_plaintext_client ... ok
test remote::attach_crypto::tests::attach_rejects_a_wrong_responder_key ... ok
test remote::attach_crypto::tests::attach_rejects_an_unbound_initiator_key ... ok
test remote::attach_crypto::tests::attach_sentinel_is_invisible_to_the_relay ... ok
test remote::attach_identity::tests::attach_identity_does_not_rewrite_machine_key ... ok
test remote::attach_router::tests::a_lan_attach_reaches_the_local_gateway_decrypted ... ok
test remote::auth::persistence_tests::a_completed_write_leaves_a_fully_readable_store ... ok
test remote::auth::persistence_tests::canonical_auth_path_follows_the_canonical_remote_dir ... ok
test remote::auth::persistence_tests::concurrent_writers_never_observe_a_torn_store ... ok
test remote::auth::persistence_tests::legacy_revoked_tombstones_are_pruned_when_the_store_is_loaded ... ok
test remote::auth::persistence_tests::revoked_devices_are_deleted_outright_and_never_reappear ... ok
test remote::auth::persistence_tests::test_edge_concurrent_pairing_claims_single_winner ... ok
test remote::auth::persistence_tests::test_n3_unreadable_journal_with_readable_snapshot_fails_closed ... ok
test remote::auth::persistence_tests::test_p02_pairing_fails_when_storage_unwritable ... ok
test remote::auth::persistence_tests::test_p02_revoke_under_injected_disk_full_leaves_fail_closed_durable_record ... ok
test remote::auth::persistence_tests::test_p03_begin_transaction_runtime_io_failure_propagates_storage_error ... ok
test remote::auth::persistence_tests::the_store_is_written_owner_only_or_reports_an_error ... ok
test remote::auth::persistence_tests::validate_token_throttles_disk_persistence ... ok
test remote::auth::security_tests::concurrent_guesses_spend_exactly_five_failure_slots ... ok
test remote::auth::security_tests::expired_pin_is_consumed_and_never_issues_a_token ... ok
test remote::auth::security_tests::late_generated_pin_survives_failure_window_rollover ... ok
test remote::auth::security_tests::new_window_discards_expired_codes_and_restores_pairing ... ok
test remote::auth::security_tests::revocation_is_latched_and_registration_after_validation_cannot_miss_it ... ok
test remote::auth::security_tests::successful_pairing_does_not_reset_the_global_failure_budget ... ok
test remote::auth::security_tests::valid_pairing_is_single_use_under_concurrent_exchange ... ok
test remote::auth::tests::relay_capability_is_single_use_persisted_and_cancellable ... ok
test remote::auth::tests::test_auth_credential_separation ... ok
test remote::auth::tests::test_auth_store_resolves_under_the_same_dir_as_the_identity ... ok
test remote::auth::tests::test_cli_pair_approve ... ok
test remote::auth::tests::test_cli_pair_cross_process_persistence ... ok
test remote::auth::tests::test_device_idle_expiry ... ok
test remote::auth::tests::test_device_name_length_capped_and_list_devices_filters_idle ... ok
test remote::auth::tests::test_identity_dir_matches_the_shared_remote_state_dir ... ok
test remote::auth::tests::test_machine_identity_persistence ... ok
test remote::auth::tests::test_machine_identity_sign_and_verify ... ok
test remote::auth::tests::test_pairing_exchange_with_blank_name_stores_fallback ... ok
test remote::auth::tests::test_repairing_view_pin_preserves_view_permission_on_replacement ... ok
test remote::auth::tests::test_repairing_with_same_installation_id_replaces_and_invalidates_old_token ... ok
test remote::auth::tests::test_store_without_installation_id_backward_compat ... ok
test remote::browser_admission::tests::test_ack_progress_deadline_only_when_unacked_frame_exists ... ok
test remote::browser_admission::tests::test_driver_tuple_binding_and_reclaim_broadcast ... ok
test remote::browser_admission::tests::test_latest_only_subscriber_queue_slow_viewer_isolation ... ok
test remote::browser_admission::tests::test_r4_6_capture_lifecycle_follows_owned_viewers_only ... ok
test remote::browser_admission::tests::test_r5_12_pause_and_ack_stall_control_capture_and_mapped_eligibility ... ok
test remote::browser_admission::tests::test_r5_5_sharing_registry_forwards_live_changes_with_dto ... ok
test remote::browser_admission::tests::test_r6_9_viewer_pause_and_ack_stall_reaches_remote_service_via_admission ... ok
test remote::browser_admission::tests::test_rate_limiter_burst_and_recovery ... ok
test remote::browser_admission::tests::test_viewer_and_driver_budget_concurrency ... ok
test remote::browser_backend::tests::test_capability_probe_reports_unsupported_transport_with_reason ... ok
test remote::browser_backend::tests::test_in_process_browser_service_backend_lifecycle_and_subscription ... ok
test remote::browser_backend::tests::test_in_process_test_backend_lifecycle ... ok
test remote::browser_backend::tests::test_local_ipc_backend_framed_codec ... ok
test remote::browser_backend::tests::test_r4_16_eval_wait_contract_normalization_and_lease_bound_approval ... ok
test remote::browser_backend::tests::test_r4_1_local_ipc_backend_connects_and_dispatches ... ok
test remote::browser_backend::tests::test_r4_1_state_defaults_to_local_ipc_and_snapshot_source_injection ... ok
test remote::browser_backend::tests::test_r4_2_execute_command_rejects_unsupported_and_requires_executor ... ok
test remote::browser_backend::tests::test_r5_1_list_sessions_propagates_error_envelope ... ok
test remote::browser_backend::tests::test_r5_1_remote_gateway_manager_from_daemon_retains_backend ... ok
test remote::browser_backend::tests::test_r5_2_params_cannot_overwrite_authorized_target ... ok
test remote::browser_backend::tests::test_r5_7_numeric_generation_and_revision_parsing ... ok
test remote::browser_backend::tests::test_r5_8_service_lease_epoch_synchronization ... ok
test remote::browser_backend::tests::test_r5_8_ws_claim_propagates_backend_error_and_heartbeat_renews ... ok
test remote::browser_backend::tests::test_r6_1_framed_image_subscription_produces_frames_and_stops_on_unsubscribe ... ok
test remote::browser_backend::tests::test_r6_3_list_inventory_filters_by_workspace_and_worktree ... ok
test remote::browser_backend::tests::test_r6_3_local_ipc_list_filters_by_worktree ... ok
test remote::browser_backend::tests::test_r6_7_missing_viewport_revision_rejected_without_fallback ... ok
test remote::browser_backend::tests::test_subscribe_frames_on_all_backends ... ok
test remote::browser_backend::tests::test_unavailable_backend_returns_typed_error ... ok
test remote::browser_lifecycle_tests::test_browser_websocket_full_lifecycle_and_reconnection ... ok
test remote::browser_lifecycle_tests::test_r3_cmd_browser_remote_reclaim_broadcasts_revoked_via_gateway_manager ... ok
test remote::browser_lifecycle_tests::test_view_only_device_driver_claim_rejected_with_typed_error ... ok
test remote::browser_protocol::tests::test_binary_envelope_validation_rejects_corrupted_header ... ok
test remote::browser_protocol::tests::test_golden_16b_binary_envelope_roundtrip ... ok
test remote::browser_protocol::tests::test_image_header_dimension_mismatch ... ok
test remote::browser_protocol::tests::test_json_messages_camel_case_and_deny_unknown_fields ... ok
test remote::browser_protocol::tests::test_metadata_dimension_and_edge_limits ... ok
test remote::browser_protocol::tests::test_r4_10_pause_resume_wire_schema_matches_client ... ok
test remote::browser_protocol::tests::test_r4_9_browser_snapshot_wire_variants ... ok
test remote::browser_protocol_tests::test_big_endian_dimension_verification_and_mismatch_rejection ... ok
test remote::browser_protocol_tests::test_client_to_server_binary_rejection ... ok
test remote::browser_protocol_tests::test_decimal_string_u64_validation ... ok
test remote::browser_protocol_tests::test_envelope_field_corruption_rejection ... ok
test remote::browser_protocol_tests::test_envelope_header_boundary_rejection ... ok
test remote::browser_protocol_tests::test_ferryx_extension_fields_and_geometry_source ... ok
test remote::browser_protocol_tests::test_golden_byte_roundtrip ... ok
test remote::browser_protocol_tests::test_json_dto_camel_case_and_deny_unknown_fields ... ok
test remote::browser_protocol_tests::test_max_image_pixels_boundary ... ok
test remote::browser_protocol_tests::test_size_limits_image_and_metadata_and_pixels ... ok
test remote::browser_security::tests::test_driver_claim_requires_control_permission ... ok
test remote::browser_security::tests::test_eval_result_truncation_64k_boundary ... ok
test remote::browser_security::tests::test_path_sanitization ... ok
test remote::browser_security::tests::test_r4_17_absolute_filesystem_paths_are_redacted_beyond_known_prefixes ... ok
test remote::browser_security::tests::test_r5_16_root_level_paths_and_case_insensitive_urls ... ok
test remote::browser_security::tests::test_r6_14_multibyte_utf8_sanitization_no_panic ... ok
test remote::browser_security::tests::test_request_deduplication_and_caching ... ok
test remote::browser_security::tests::test_url_scheme_allowlist_and_embedded_credentials ... ok
test remote::browser_security_tests::test_boundary_payload_limits_constants ... ok
test remote::browser_security_tests::test_driver_claim_requires_control_permission ... ok
test remote::browser_security_tests::test_eval_result_truncation_exact_64k_boundary_and_utf8_char_boundaries ... ok
test remote::browser_security_tests::test_local_filesystem_path_redaction ... ok
test remote::browser_security_tests::test_r5_json_sanitization_preserves_urls_and_redacts_keys_and_paths ... ok
test remote::browser_security_tests::test_request_deduplication_and_30s_cache_retention ... ok
test remote::browser_security_tests::test_url_allowlist_schemes_and_credentials ... ok
test remote::browser_ws::tests::test_r4_10_resume_resets_stranded_ack_credit ... ok
test remote::browser_ws::tests::test_r4_15_capabilities_derived_from_installed_snapshot_source ... ok
test remote::browser_ws::tests::test_r4_15_first_negotiated_profile_enforced_and_reported ... ok
test remote::browser_ws::tests::test_r4_15_paused_and_stalled_viewers_not_capture_eligible ... ok
test remote::browser_ws::tests::test_r4_5_sharing_state_published_on_admission_and_revocation ... ok
test remote::browser_ws::tests::test_r4_7_part_a_real_identity_negotiation ... ok
test remote::browser_ws::tests::test_r4_7_part_b_command_identity_fencing ... ok
test remote::browser_ws::tests::test_r4_7_part_b_in_process_backend_executes_through_service_guard ... ok
test remote::browser_ws::tests::test_r4_8_point_click_sent_frame_fence_and_real_geometry ... ok
test remote::browser_ws::tests::test_r4_9_browser_snapshot_returns_reference_catalogue ... ok
test remote::browser_ws::tests::test_r6_11_concurrent_fills_are_serialized_per_target ... ok
test remote::browser_ws::tests::test_r6_11_fill_supersession_at_mutation_boundary_under_serializer ... ok
test remote::browser_ws::tests::test_r6_4_snapshot_revalidates_scope_after_await ... ok
test remote::browser_ws::tests::test_r6_4_teardown_cancels_outstanding_operations_before_backend_cleanup ... ok
test remote::browser_ws::tests::test_r6_6_ws_typed_error_preservation_target_not_found_and_stale_frame ... ok
test remote::browser_ws::tests::test_ws_bounded_eval_dispatcher_does_not_block_heartbeat_or_release ... ok
test remote::browser_ws::tests::test_ws_execution_time_lease_revalidation_aborts_forbidden ... ok
test remote::browser_ws::tests::test_ws_frame_enqueuing_and_ack_flow_control ... ok
test remote::browser_ws::tests::test_ws_heartbeat_and_release_5tuple_consistency ... ok
test remote::browser_ws::tests::test_ws_lifecycle_subscribe_claim_command_teardown ... ok
test remote::browser_ws::tests::test_ws_payload_limits_and_sanitization ... ok
test remote::browser_ws::tests::test_ws_r10_pause_and_resume_protocol ... ok
test remote::browser_ws::tests::test_ws_raw_wire_pre_parse_limit ... ok
test remote::browser_ws::tests::test_ws_rejects_client_to_server_binary ... ok
test remote::browser_ws::tests::test_ws_spawned_command_tasks_non_blocking_control ... ok
test remote::browser_ws::tests::test_ws_success_response_path_sanitization ... ok
test remote::browser_ws::tests::test_ws_tuple_binding_enforcement ... ok
test remote::browser_ws::tests::test_ws_typed_error_preservation ... ok
test remote::browser_ws::tests::test_ws_view_only_permission_cannot_claim_or_command ... ok
test remote::dag_paired_tests::paired_dag_streams_from_authenticated_remote_host ... ok
test remote::design_mode::tests::test_design_mode_snapshot_staging ... ok
test remote::discovery::tailscale::tests::test_parse_status_json_invalid_input_errors ... ok
test remote::discovery::tailscale::tests::test_parse_status_json_skips_peers_without_ipv4 ... ok
test remote::discovery::tailscale::tests::test_tailscale_peer_discovery ... ok
test remote::filesystem_tests::a06_budget_inspected_children_exact_cutoff ... ok
test remote::filesystem_tests::a06_budget_per_device_burst_and_refill ... ok
test remote::filesystem_tests::a06_cancelled_worker_cannot_publish ... ok
test remote::filesystem_tests::a06_directory_http_home ... ok
test remote::filesystem_tests::a06_http_send_failure_still_tears_down ... ok
test remote::filesystem_tests::a06_native_bounds_and_query_contract ... ok
test remote::filesystem_tests::a06_service_less_typed_503_without_probe ... ok
test remote::filesystem_tests::r6_auth_routed_deadline_admission ... ok
test remote::filesystem_tests::r6_auth_routed_failure_cleanup ... ok
test remote::filesystem_tests::r6_auth_routed_revocation ... ok
test remote::filesystem_tests::r6_empty_deadline_and_independent_bytes ... ok
test remote::filesystem_tests::r6_http_disconnect_retains_worker_slot ... ok
test remote::filesystem_tests::r6_service_less_injected_failure ... ok
test remote::machine_events::machine_event_cancellation_tests::machine_event_cancellation_read_budget_expires_when_catalog_refresh_is_blocked ... ok
test remote::machine_events::machine_event_cancellation_tests::machine_event_cancellation_releases_socket_when_catalog_refresh_is_blocked ... ok
test remote::machine_events::machine_event_snapshot_race_tests::machine_event_snapshot_recovers_when_commit_overlaps_inventory ... ok
test remote::machine_operation_journal::contention_tests::journal_mutation_deadline_retains_admission_until_worker_drains ... ok
test remote::machine_operation_journal::contention_tests::journal_mutation_revocation_retains_admission_until_worker_drains ... ok
test remote::machine_operation_journal::contention_tests::journal_read_deadline_retains_admission_until_worker_drains ... ok
test remote::machine_operation_journal::contention_tests::journal_read_revocation_retains_admission_until_worker_drains ... ok
test remote::machine_operation_journal::contention_tests::journal_writer_does_not_stall_mutation_reconciliation ... ok
test remote::machine_operation_journal::contention_tests::journal_writer_does_not_stall_session_http_executor ... ok
test remote::machine_operation_journal::contention_tests::journal_writer_preserves_real_machine_socket_attachment ... ok
test remote::machine_operation_journal::contention_tests::reopened_pending_operation_remains_outcome_unknown_after_refresh ... ok
test remote::machine_operation_journal::contention_tests::spawn::journal_final_spawn_deadline ... ok
test remote::machine_operation_journal::contention_tests::spawn::journal_final_spawn_revocation ... ok
test remote::machine_protocol::tests::create_session_request_rejects_prefixed_request_ids ... ok
test remote::machine_protocol::tests::expanded_shared_parity_fixtures ... ok
test remote::machine_protocol::tests::host_request_id_rewrites_only_non_conforming_ids ... ok
test remote::machine_protocol::tests::identity_is_host_qualified_and_preserves_large_epoch ... ok
test remote::machine_protocol::tests::known_answer_full_hashes_match_shared_fixtures ... ok
test remote::machine_protocol::tests::legacy_valid_ssh_targets_roundtrip_without_normalization ... ok
test remote::machine_protocol::tests::lifecycle_and_descriptor_fixtures_roundtrip ... ok
test remote::machine_protocol::tests::malformed_epochs_and_oversized_json_are_rejected ... ok
test remote::machine_protocol::tests::missing_metadata_and_unknown_targets_never_become_local ... ok
test remote::machine_protocol::tests::request_ids_must_be_bare_hyphenated_uuids_on_the_host_wire ... ok
test remote::machine_protocol::tests::shared_fixtures_roundtrip_through_public_decoder ... ok
test remote::machine_protocol::tests::shared_invalid_fixtures_are_rejected ... ok
test remote::mirror::headless_tests::backspace_and_carriage_return ... ok
test remote::mirror::headless_tests::cjk_line_skips_wide_spacer_tails ... ok
test remote::mirror::headless_tests::clear_and_home_places_cursor_at_origin ... ok
test remote::mirror::headless_tests::feed_segments_replays_at_recorded_geometry_then_resizes ... ok
test remote::mirror::headless_tests::plain_ascii_line_produces_one_run ... ok
test remote::mirror::headless_tests::resize_returns_full_frame_with_new_dimensions ... ok
test remote::mirror::headless_tests::scroll_negative_reveals_older_content_and_positive_returns_toward_newest ... ok
test remote::mirror::headless_tests::sgr_bold_red_maps_attrs_and_foreground ... ok
test remote::mirror::headless_tests::test_combining_characters_and_wide_glyph_overwrite ... ok
test remote::mirror::headless_tests::test_decstbm_insert_line_preserves_footer ... ok
test remote::mirror::headless_tests::test_headless_alternate_screen_buffer ... ok
test remote::mirror::headless_tests::test_reverse_index_scroll_down_at_scroll_top ... ok
test remote::mirror::headless_tests::wrapping_advances_to_next_line ... ok
test remote::mirror::tests::cjk_line_skips_wide_spacer_tails ... ok
test remote::mirror::tests::clear_and_home_places_cursor_at_origin ... ok
test remote::mirror::tests::feed_segments_replays_at_recorded_geometry_then_resizes ... ok
test remote::mirror::tests::flat_history_replay_corrupts_relative_to_segmented_replay ... ok
test remote::mirror::tests::plain_ascii_line_produces_one_run ... ok
test remote::mirror::tests::resize_returns_full_frame_with_new_dimensions ... ok
test remote::mirror::tests::scroll_negative_reveals_older_content_and_positive_returns_toward_newest ... ok
test remote::mirror::tests::second_feed_only_emits_changed_line ... ok
test remote::mirror::tests::sgr_bold_red_maps_attrs_and_foreground ... ok
test remote::protocol::tests::account_grant_delivery_wire_shape_is_stable ... ok
test remote::protocol::tests::control_handshake_wire_roundtrips ... ok
test remote::protocol::tests::malformed_wire_values_are_rejected ... ok
test remote::protocol::tests::omitted_optional_fields_deserialize ... ok
test remote::protocol::tests::pairing_state_transition_matrix ... ok
test remote::protocol::tests::pairing_state_wire_roundtrips ... ok
test remote::protocol::tests::pairing_wire_roundtrips ... ok
test remote::protocol::tests::proxy_wire_roundtrips ... ok
test remote::protocol::tests::test_client_control_message_scroll_serde_roundtrip ... ok
test remote::push::tests::test_web_push_payload_dispatch ... ok
test remote::relay_client::tests::an_opaque_allocation_returns_the_relays_session_id ... ok
test remote::relay_client::tests::control_and_data_urls_are_built_from_relay_url ... ok
test remote::relay_client::tests::proxies_frames_between_data_channel_and_local_gateway ... ok
test remote::relay_client::tests::test_pairing_coordinator_lifecycle_and_ack ... ok
test remote::relay_client::tests::test_pairing_coordinator_pin_can_be_redeemed_directly ... ok
test remote::relay_client::tests::test_pairing_coordinator_regenerates_and_ignores_old_expiry ... ok
test remote::relay_client::tests::test_pairing_coordinator_rejects_wrong_ack_generation ... ok
test remote::relay_client::tests::test_pairing_coordinator_timeout_or_rejection ... ok
test remote::relay_client::tests::test_relay_client_ed25519_auth_rejection ... ok
test remote::relay_client::tests::test_relay_client_ed25519_auth_success ... ok
test remote::relay_client::tests::to_ws_base_rewrites_https_and_trims_trailing_slash ... ok
test remote::relay_client::tests::with_gateway_preserves_address_and_credentials ... ok
test remote::relay_server::tests::a11_expired_ticket_wire_boundary ... ok
test remote::relay_server::tests::a_control_signature_minted_for_another_relay_is_refused ... ok
test remote::relay_server::tests::a_sealed_grant_reaches_the_daemon_control_socket ... ok
test remote::relay_server::tests::accepts_target_when_session_is_colon_scoped ... ok
test remote::relay_server::tests::an_opaque_allocation_tells_the_daemon_to_attach_securely ... ok
test remote::relay_server::tests::an_opaque_session_splices_frames_the_relay_never_parses ... ok
test remote::relay_server::tests::coordinator_pairs_through_relay_to_real_gateway ... ok
test remote::relay_server::tests::machine_query_admission ... ok
test remote::relay_server::tests::protects_origin_when_gateway_sends_sensitive_headers ... ok
test remote::relay_server::tests::r4_browser_discovery_routes_not_intercepted_by_websocket ... ok
test remote::relay_server::tests::r4_preference_route_not_intercepted_by_websocket ... ok
test remote::relay_server::tests::r4_strict_utf8_query ... ok
test remote::relay_server::tests::r4_sustained_admission_and_cancel_cleanup ... ok
test remote::relay_server::tests::rejects_registration_when_capability_format_is_invalid ... ok
test remote::relay_server::tests::routes_session_when_path_is_colon_scoped ... ok
test remote::relay_server::tests::test_control_challenge_domain_separation ... ok
test remote::relay_server::tests::test_http_response_framing ... ok
test remote::relay_server::tests::test_install_script_and_download_cli_routes ... ok
test remote::relay_server::tests::test_key_store_corruption_and_write_failure_fail_closed ... ok
test remote::relay_server::tests::test_machine_ownership_survives_restart_and_private_enrollment ... ok
test remote::relay_server::tests::test_p01_edge_claim_lease_timeout_allows_reclaim ... ok
test remote::relay_server::tests::test_p01_edge_claim_rollback_when_already_expired_marks_expired ... ok
test remote::relay_server::tests::test_p01_edge_concurrent_double_claim_exactly_one_wins ... ok
test remote::relay_server::tests::test_p01_edge_lease_expiry_enforced_after_rollback ... ok
test remote::relay_server::tests::test_p01_edge_rollback_must_not_resurrect_consumed ... ok
